语法
主语： 动作的执行者.
谓语： 动作.
宾语： 动作的承受者.
定语： 修饰名词的成分. 一般由形容词充当 eg：Echo is a naive girl. "naive"就是定语 
状语： 修饰动词、形容词、副词的成分.主要由副词担任.此外，形容词、介词短语、名词词组、动词不定式短语也可以作状语.
       状语有分时间状语、地点状语、原因状语、条件状语、目的状语、方式状语、让步状语、情况状语;
       eg:I'll buy the ring in this morning. "in this morning"就是时间状语。 
补语：（只存在"主谓宾"结构中）宾语的动作或状态属性，所以"主谓宾"结构延伸出一个"主谓宾补"结构.宾补对宾语加以解释或描述。   
       以下成分可以充当宾补：名词，代词，形容词，副词，ing形式，ed分词，不定式，介词短语，名词性从句。  
表语：（只存在"主系表"结构中）表述主语的状态属性.

adjective 											形容词
complexity 											复杂、复杂性
respectively 										分别
backtrack 											回溯
permutation 										排列
challenge 											挑战
collapsar 											黑洞
attack 												攻击、进攻  动词: 攻击
indicator 											指示符、标志、指针  网络: 指标
pause 												暂停、停顿
percentage 											百分比、百分率
bursty 												突发的、突发性
smooth 												平整的、平滑的
ownership 											所有权
eventual 											最终的
retina 												视网膜   网络: 视网膜屏 
spare 												备用品  形容词: 不用的、闲置的、备用的   网络: 多余的、空闲的、节约
casual 												随便的、非正式的
visualization 										可视化
plague 												瘟疫、鼠疫   动词: 麻烦、大灾
hardware 											硬件
frontend 											前端
unreachable 										无法到达
hunter 												猎人
involve 											涉及
brevity 											简洁
leverage 											杠杆作用、优势   动词: 利用
tertiary 											第三    备注: 和third同义
underage 											未成年
thermal 											热的、热量的   网络: 热力
communist 											共产主义者  网络: 共产党员
privacy 											隐私
tunnel 												隧道、管道
sentiment 											情绪、情感 
ray 												光纤
homelab 											家庭实验室
pronounce 											发音 
noob         										小白
nuisance 											讨厌
symptom												症状
justice												公正、正义
accomplished 										完成的
forset 												森林
lossy 												有损的
deflate 											放气、缩小
border 												边界、边缘
flooding 											洪水、充溢、泛滥  网络: 泛洪、淹没
topology 											拓扑结构
bandwidth 											带宽
bid 												出价、投标
solely 												仅仅、唯一地、纯粹
cab 												计程车
controversy 										争议
critical 											严重
situation 											形势、情况
forge 												锻造、伪造
abbreviation 										缩写、简称
scaffold 											脚手架
rely 												依靠、信任 
disordered 											无序的、混乱的  网络: 发狂的
regression 											退化、回归、倒退
bluetooth 											蓝牙
donate 												捐赠
wizard 												男巫、行家、奇才  形容词: 出色的、魔术的
camel 												骆驼
autonomous 											自治的、自主的   网络: 自主性
prompt 												提示、提示符  动词: 提示、促使  形容词: 迅速、敏捷、准时
turnaround 											简要的  网络: 简洁的、简短的
press 												按、出版社、新闻界  动词: 榨取、坚持、推进、按下
nature 												自然、本质、本性  网络: 性质、自然界、天性
renewal 											更新、恢复、续订、复兴  网络: 续约
annual 												每年、每年一次  
contract 											合同、协议、感染  
formal 												正式的、正规的   网络: 形式的、形式化
facade 												正面、外表
diverge 											偏离、分歧、分叉  网络: 发散
modem 												调制解调器  网络: 猫(光猫)
certified 											被认证的、有保证的、公认的   动词: 发证书给...  网络: 认证、经认证的
fidelity 											忠诚、保真度、尽责
penetration 										渗透、侵入、穿透 
mine 												矿、矿山、矿井  动词: 开采、在...中开采
pickaxe 											稿
swing 												摇摆、挥动
diamond 											钻石、菱形 
grueling 											严罚、使极度疲劳的
shock 												休克、震惊、令人震惊的事  动词: 震动、打击、使气愤、使厌恶  形容词: 浓密的
violence 											暴力、强暴、狂热、激情  网络: 强烈
forever 											永远、经常、不断地、永无止境地
extent 												程度、范围  网络: 长度、区间 
bolt 												螺栓、螺钉、闪电  vt: 筛选  vi: 拴住、冲出、跳出  adv: 突然的、像箭似地、直立地 
overhear 											偶然听到  网络: 偷听
hissing 											嘶嘶声
drop 												下降、丢弃、删除、放弃、倒下、退出
tardy 												缓慢的、拖拉的、迟到的  网络: 迟延的
stuck 												被卡住的、被...难住、不知所措
craft 												工艺、手艺  动词: 精巧的制作、手工制作
armour 												盔甲、装甲、防弹衣
sword 												剑 
torchlight 											手电筒、火把
hone 												磨练
whole 												整个、整体、全部 
prowl 												徘徊、潜行  网络: 在门外徘徊 
revenge 											复仇、报复 
warrior 											战士、勇士
blade 												刀片、桨叶
soil 												泥土  动词: 弄脏
bring 												带来、引来、导致  网络: 拿来、携带
unicom 												联通
multimedia 											多媒体
power 												功率、力量、权力、强国  动词: 推动
radiated 											辐射、放射、发散、显出 
federal 											联邦的、联盟的 
commission 											委员会、佣金  动词: 委任  网络: 手续费
medium 												媒介、手段、工具  adj: 中等的  网络: 媒体、介质
beacon 												灯塔、灯标、警示灯
cable 												电缆
passive 											被动的、消极的、冷漠的
active 												积极的、活跃的、有效的、敏捷的
ocean 												海洋 
transparent 										透明的、易识破的、透明模式 
stash 												隐藏、存放、藏身处
shelve 												搁置、解雇
upstream 											上游 
advertisement 										广告、宣传
denied 												否认、拒绝  网络: 拒绝访问、已拒绝
nonce 												随机数、目前  adj: 只是用一次的
kind 												种类、方式、天性  形容词: 仁慈的、体贴的、善良的
applicant 											申请人、求职者
inception 											起始、开端、初期
termination 										终止、结束、末端   网络: 终端、协议的终止
couple 												几个、一对
coupler 											耦合器、联结器
pick 												选择  网络: 采摘、拾取
shovel 												铲子  动词: 铲出
premium 											保险费、奖金、额外费用  形容词: 优质的、昂贵的  网络: 溢价、奖品
zip 												拉链、速度   动词: 拉上拉链、压缩   网络: 压缩文件
return 												返回、回报、收益  动词: 恢复  网络: 归还、回归
piece 												片、一块、部分  动词: 拼凑、修补
logocanary 											徽标
tracert 											路由跟踪
defeat 												击败、废除、战胜
attempt 											尝试、试图   动词: 进攻、尝试、冲击
maintain 											维护、保持
pulse 												脉搏   vi: (心脏)跳动、脉动、震动  vt: 使跳动
homebrew 											自制
term 												期限、术语   网络: 条款
tip 												尖端、小费、建议
adoption 											采用
announce 											宣布、发表
redefine 											重新定义
achieve 											取得、获得、实现、成功
shuffle 											洗牌   网络: 随机播放
audio 												音频、声卡、音效  adj: 声音的、听觉的
hoodie 												连帽衫、卫衣
abandon 											放弃、抛弃、废弃  名词: 放肆、任性、狂热
nill 												不愿、拒绝
nillable 											空、字段值是否能为空、控制限定
rate 												速度、比率、价格  动词: 评价、评估  网络: 速率、费率、费用
representation 										表现、代表、描述、陈述   网络: 表示
particular 											讲究、挑剔、不寻常的  名词: 细节、详细资料、特色  网络: 特殊的、特别的、特定的
capitalize 											把...首字母大写、变卖资产、变现   网络: 资本化、首字大写、利用
consecutive 										连续的
insure 												投保、给...保险、接受投保   网络: 保证、确保
insured 											被保险人  网络: 受保人
insurer 											承保人、保险公司
holder 												持有者
ticket 												票、入场卷、车票   动词: 售票、给...门票、发出交通罚单   网络: 罚单、票价、机票 
telephone 											电话  动词: 给某人打电话  网络: 联系电话
peccancy 											违章、犯罪
loyalty 											忠诚、忠实   网络: 忠诚度、客户忠诚度
mileage 											英里里程、好处、利益  网络: 里程数、
vehicle 											车辆、工具、交通工具  网络: 载体、运载工具
transgress 											超越、违反(法律)  vi: 犯法
endorsement 										认可、背书  网络: 批单、签注(署)
pure 												纯的、纯净的  网络: 纯洁
risk 												风险、危险、保险额、被保险的人或物  动词: 使...冒风险
beneficiary 										受益人、遗产继承人   网络: 收款人
purchase 											购买、采购  网络: 进货
ineffectual 										无能的、软弱的  网络: 无效的、徒劳无益的
exhaust 											耗尽、使精疲力尽  名词: 排气管、废气  网络: 用尽、排气装置
scale 												数值范围、比例尺、规模  动词: 攀登  网络: 缩放、规模
scalable 											可扩展的
fuel 												燃料、燃油  动词: 给...加油  网络: 汽油
rack 												架子、支架、颈脊肉  动词: 使痛苦不堪 
percent 											百分比、百分数、百分之一
improvement 										改进、改善  网络: 进步、改良
affiliate 											分公司、附属机构  动词: 加入、为...工作、与...有关  网络: 联合
gearbox 											变速箱  网络: 变速器、减速箱
exemption 											免除、免税  网络: 免税额、免检、解除 
bureau 												办公室、书桌   网络: 办事处、局
settle 												定居、结算、停留、确定   网络: 解决、安排
nation 												国家、民族
nationality 										国籍、民族
derate 												减税、降低金额  网络: 减免、降低额定值
street 												街道  网络: 马路、街区
alphabetically 										按字母顺序
typing 												打字  动词: 按类型把...归类  网络: 分类
compose 											组成、创作(音乐)  网络: 组合、构成、写作
composed 											镇静、镇定、平静  网络: 沉着的、安详
hint 												提示、暗示、窍门  动词: 透露、示意  网络: 线索、提示信息
algorithm 											算法、计算程序
recognition 										识别、认识、承人、认可  网络: 认出、赏识
coerce 												强迫、胁迫、迫使  网络: 强制、压制、要挟
possible 											可能、能做到、合理的  名词: 合适的人  网络: 可能性
extension 											延申、延长、延期  网络: 扩展
argue 												争论、争辩、表明、证明  网络: 辩论、说服、主张
arbitration 										仲裁  网络: 公断、调停、仲裁条款
deduct 												减去  网络: 扣除
deductible 											免赔额  adj: 可扣除的、可减免的  网络: 扣除额
deduction 											推理、扣(减)除  网络: 扣除额、推导
displacement 										移位、替代  网络: 位移、排量、置换
shoot 												幼苗、嫩芽、拍摄  动词: 射击、发射  网络: 射门、投篮、开枪
ecdemic 											外地的、外来的
motor 												汽车、马达、发动机、摩托  adj: 有引擎的、机动车的  动词: 乘(驾)车旅行
coin 												硬币  动词: 创造
dug 												挖掘、研究
discount 											折扣  动词: 低估
middleware 											中间件
franchiser 											特许人、经销商
energy 												精力、活力、能量  网络: 能力、精力充沛
disturb												打扰
marriage 											合并、结婚
driving 											驾驶、开车、驱动  adj: 推进的
payload 											有效载荷、负载
wheel 												车轮、汽车  动词: 旋转、转动  网络: 方向盘
throughout 											自始至终、在...期间、遍及...地区(场所)  adv: 到处、全部  网络: 吞吐率、始终
instantly 											立即、立刻  网络: 即刻
duty 												责任、职责、义务、税收  网络: 关税
finance 											金融、财务、资金  动词: 为...供给资金  网络: 财经、财务部
financing 											理财
province 											省份
proposer 											提议人、申请人、投保人
issuer 												发行人
portrait 											肖像、半身照、标本
recognise 											认出、承认、认可
agreement 											协议、同意、契约  网络: 一致、协议书
seat 												座位、臀部、所在地、场所  动词: 坐、使就坐
approve 											批准、赞成、同意  网络: 认可
chassis 											底座、底盘
emission 											排放、辐射、排放物、发行  网络: 发射、散发
oil 												油、石油、燃油、润滑油
passenger 											旅客、乘客、碍手碍脚的人   网络: 过路人
glass 												玻璃、玻璃杯、镜子  网络: 眼睛
facturer 											制造商
accommodation 										住宿、住处、和解  网络: 适应、调节、顺应
engage 												雇佣、保证、约定、从事
selective 											选择性的、有选择的、严格筛选的  网络: 有选择性的、挑剔的
ignite 												点燃、(使)燃烧  网络: 点火、引燃、燃点
theft 												偷窃  网络: 失窃
carrying 											运输  adj: 运输的  网络: 携带
fee 												报酬、咨询费  网络: 佣金、费用、收费
district 											区、地区、区域  动词: 把...分区  网络: 县
inquire 											询问、打听、调查  网络: 查询、询价
sell 												出售、转让、出卖  名词: 欺骗   网络: 销售、卖出
inappropriate 										不适用的、不适合的、不宜
computable 											可计算的
revision 											修订、修改、校对
divisible 											可除、可被整除的
without 											没有、缺少、在外面
impossible 											不可能的、很难对付的
generate 											生成
pacific 											平静的、和平的、太平洋
secret 												秘密、关键  adj: 秘密的、机密的、神秘的
belong 												属于
distributor 										经销商、批发商、分发者  网络: 发行人
proportion 											比例、部分、比率、均衡
special 											特别的、特殊的、专门的、特产
disjunction 										分离、分裂  网络: 脱节
evaluation 											评估、估价、赋值
industry 											工业、行业、勤劳  网络: 产业
lookup												查找、看望、抬头
agriculture 										农业	
decapitalize 										减少资本、撤资
convenience 										方便、便利、公测  网络: 便利性
docket 												标签、议程、法院积案清单  动词: 在...上附件签条  网络: 摘要、记事表
rank 												等级、级别、排、军衔  动词: 排列、把...分等级
fatal 												致命的、毁灭性的、严重的
postgraduate 										研究生
graduation 											毕业、刻度、分度
gist 												要点、主旨、大意
catcher 											捕获器、收集器、捕捉者
incorrectly 										不正确的、错误地
idle 												空闲、闲置的、懒惰的
graceful 											优雅的
enclosing 											把...围起来、围绕、装入
fully 												充分地、彻底的、完全的
fallback 											后退、回退
fill 												填充、填满、充分
layout 												布局、规划、设计、布置
sift 												筛分、审查
deny 												否认、拒绝、克制
decide 												决定、下决心、解决、裁决
neutral 											中性的、持平的
integration 										积分、整合、集成、结合、一体化
amend 												修正、修改、改正、修订、改良
compute 											计算、估算、求出、推断e
dispute 											纠纷、争端
experiment 											实验、试验	
traverse 											遍历、穿过
tweak 												调整
effort 												努力、尽力、尝试
inevitable											不可避免的
achievenemnt										成就
lexer 												词法分析器
manipulation 										操纵、控制、手法
trivial 											不重要的、无价值的、平常的
survivor 											幸存者
shallow 											浅的、肤浅的、表面的
techie 												技术员
interview 											面试、会见、接见
wonderful 											精彩的、令人高兴的
nerd 												书呆子
passphrase 											密码、口令
uber 												超级
impeachment 										弹劾
survive 											生存、幸存、生还
odd 												奇数的、古怪的
contiguous 											连续的、相邻的
utilization 										利用率
publication 										出版物
guestbook 											留言簿
advice 												建议、指导、通知、劝告
transmit 											发送、传递
deviation 											偏差、误差
horrible 											可怕
volatile 											易变的、不稳定的
testimonial 										感言
awesome 											极好的
vote 												投票
cohort 												同伙、队列
classic 											经典
award 												授予、奖赏
lexical 											词法
sentence 											句子
assertive 											断定的、肯定的
reasonable 											合理
donut 												甜甜圈
massive 											庞大的
course 												课程
discourse 											话语、论文、谈话、演讲
supervisor 											主管
workload 											工作量
participant 										参与者
majority 											多数
sophisticated 										复杂的、先进的
proof 												证明、验证
replication 										复制
relay 												传达、转发、中继
hybird 												混合的
mining 												挖掘
syntax 												语法
taught 												教导
zone 												区
reveal 												显示、透露
successive 											连续的
elastic 											有弹性的
initiative 											倡议 
orchestration 										编排
fluentd 											流利的
reliably 											可靠地
journald 											日记
explore 											探索
eliminate 											消除、排除
reverse 											逆转
manipulate 											操纵
alarm 												报警、警告
indeed 												确实
above 												在...之上、以上
prohibited 											禁止的
caveat 												警告
caveats 											注意事项
alert 												警报
recoverable 										可恢复的
migrate 											迁移、转移
hit 												命中、击中
occupy 												占有、占据
daily 												日常
preferentially 										优先地
reactivity 											反应性
relevance 											关联
teaser 												预告片
quarter 											季度、一刻钟("四分之一"的意思)
correction 											更正、纠正
miserably 											悲惨的
synonym 											同义字
ingest 												摄取、摄入
drone 												无人机
flexible 											灵活
crumble 											崩溃
phonetic 											语音的
revenue 											收入
beneath 											下面
costars 											配角、合演者
humongou 											巨大的
malware 											恶意软件 
resilience 											弹性、弹力
govern 												控制
governance 											治理
evictor 											驱逐者
slogan 												口号、标语、广告语
resignation											辞职
adopted 											被采纳 
integrity 											完整性
partial 											部分的
consensus 											共识
hence 												因此、从此 
skew 												扭曲、倾斜、偏移
peer 												同辈、同行人、凝视、对等
swarm 												一大群
avalanche 											雪崩
refined 											精炼的、优雅的
spawn 												引发、导致
justification 										理由
intelligent 										智能
bonus 												奖金
sensible 											明智的、合理的
sight 												看见、视觉、眼界 
snippet 											片段 
tolerance 											容差
quorum 												法定人数
election 											选举
synod 												宗教会议
central 											中央
inhuman 											不人道
enterprise 											企业
accomplish 											达到、完成
invent 												发明
scalability 										可扩展性
columnar 											柱状、纵列
statable 											可控的
tedious 											乏味
inspired 											启发
deliver 											交付、传递
deliverable 										可交付的
portable 											便携的
diseased 											患病的
dying 												垂死
breed 												品种
simplified 											简化的
culture 											文化
rare 												罕见
indefinitely 										无限的
probe 												探测、探针
vectorized 											向量化
commercial 											商业的
mention 											提到
macro												宏
roughly 											大概
vertical 											垂直
solicite 											请求、恳求、要求
advert 												广告
promotional 										促销 
shocking 											令人震惊的、骇人听闻的
accident 											意外、意外事故
downside 											缺点
repeater 											中继器
slack 												松弛的  懈怠、偷懒
whisk 												搅拌
fusion 												融合
foundation 											基础
incubation 											孵化 
pseudo 												伪的、冒充的
dispose 											处理、部署
discord 											不和谐、不和、异议
brute 												蛮力、牲畜
paragraph											段落
resilient 											弹性的
manifesto 											宣言
mediation 											调停、中介、仲裁 
exercises 											练习题、演习
valuable 											有价值的
sadly 												可悲地、不幸
potential 											可能地、大概地、潜在的
awkward												尴尬的
regrets 											遗憾
wallpaper 											墙纸、壁纸
compliant 											符合的、兼容 
lenient 											宽容
immedidate											即刻
emulate 											模拟
scrape 												刮、擦痕
concern 											关心、关注
stitch 												缝
incident 											事件
junior 												初级
drag 												拖动
encounter 											遇到
robust 												强大的
robustness 											健壮性
essential 											要点
wiretap 											窃听
approach 											方法
clinic 												诊所
emulator 											仿真器
instructor 											讲师
conquer 											征服
appreciate 											欣赏
furthermore 										此外
incubate 											孵化
honestly 											老实说
retuning 											调整
applet 												小程序
inventory 											库存 
circuit 											电路
symmetric 											对称
ecosystem 											生态系统
benefits 											好处
severance											遣散费
drawbacks 											弊端
treat 												对待
dealt 												处理
virtually 											几乎
subtle 												微妙的
disturbance											干扰
obvious 											明显的
pollution											污染
even 												甚至、即使、其实、平滑的、使平均
wayback 											回溯
ample 												丰富、大量
radius 												半径
deduping											去重
seckill												秒杀
quad 												四边形
monotonically 										单调、单调地
infeasible 											不可行的
endeavor 											努力
academic 											学术
heavily 											大量
parcel 												包裹
tolerant 											宽容
arrive 												到达
mutate 												变异、转变
adhere 												坚持
horizontal 											水平的
constantly 											不断地、时常
worst 												最坏的
fulfilled 											完成、满意的
occasional 											偶尔
imagine 											想像
inspiration 										灵感、启发
sustained											持续
gifted												天才
wipe 												擦拭
excellent 											出色的
straightforward 									直截了当
arguably 											可以说
tend 												趋向
portability 										可移植性
productivity 										生产力
terminology 										术语、词汇
prohibition 										禁令、禁止
silently 											默默地
polymorphism 										多态性
responsibility 										责任
segregation 										隔离、分离
mental 												心理
cautious 											谨慎
idempotent 											幂等
directive 											指令
turn 												转向、转变
obviously 											明显地
meaningful 											有意义的
monolith 											单体
monolithic 											整体的、单片
theorem												定理、法则
drift												漂移
enrolled 											已学习
perprtual 											永久
fundamental 										基础、基本原理
demystify 											弄清楚
recap 												回顾
agnostic 											不可知的、无关的
sole 												唯一
ideal 												理想的
climb 												爬、攀登
throttle 											节流阀
tight 												紧密
seize 												抓住、捉住
remedy 												补救、弥补
formerly 											以前、原来
occupied											占据
aftermath 											后果
opaque 												不透明
brightness 											亮度
rough 												粗糙、粗略
mindset 											心态
cooperation 										合作
disclaimer 											免责声明
derivative 											衍生物
actor 												演员、参与者、行动者
viral 												病毒式
collaborators 										合作者、协作者
choreography 										协同式
newsletter 											通讯
unfettered 											无限制的、不受约束的
fringe 												边缘
perspective 										看法
inferior 											较差的、劣等的
coalesce 											合并、结合、联合
misunderstood 										遭误解的、被误解的
emphasis 											重点、强调
heal 												恢复
properly 											正常地
pirate 												盗版、海盗
hybrid 												混合式、杂种
zombie 												僵尸
intranet 											内网
adjustment 											调整
therefore 											因此
hiring 												招聘
analogous 											类似的
gas 												气体
preemptive 											抢占式
fallible 											易变的
interoperability 									互通性
coefficient											系数
brain 												脑、头脑
trial 												试验、试用
mature 												成熟、成年
premature 											过早
jitter 												抖动
politics											政治
identical 											一摸一样
overlap 											重叠、叠加
overuse												过度使用
exhausted											筋疲力尽的
bottlenecks											瓶颈
arise 												发生
compliance 											合规、履约、遵守
obviate 											避免、预防、消除
seamlessly 											无缝地
webcam												摄像头
tolerate 											容忍、宽容
afford 												负担得起、提供、给予
milestone 											里程碑
endanger 											危害
clutter 											杂乱
accelerate 											加速、促进
inform 												通知、告知
dedicated 											专用的
reside 												属于、驻留
deactivate 											解散、停用
suitable 											合适的
rudimentary 										基础的、初步的
enlist 												征召、报名
summit 												峰会
disruptive 											干扰、破坏性
corruption 											腐败、堕落
escape 												逃脱、逃逸、逃离
emergency 											紧急情况
gauge 												仪表、标准、厚度
backport 											向后移植
underpinning 										支撑、基础
detachable 											可拆卸
decouple 											解耦
confer 												赋予
liberate 											解放、释放
assumption 											假设
maintenance 										维护
deposit 											存储
timekeeping 										计时
defect 												缺陷
forest 												森林
bypass 												绕过、避开
absorb 												吸收
bulletin 											报告
continuation 										持续、连续性
squash 												塞入
narrative 											叙述
wrote 												写作
catalog 											目录
together 											一起
intensive 											密集的、加强的
repetitive 											反复的
snappy 												精炼的
massively 											大量地、大规模地
confidence 											信心、信任
decline												拒绝
transitivity 										转义
rage 												狂暴
utilize 											利用
pivotal 											关键的、核心的
spatial 											空间的
citation 											引用文献
tune 												调节
tier 												层、行、级、阶
occupation 											职业
disclosure 											公开
longitude											经度
vulnerability 										漏洞、缺陷
tricky 												棘手的、复杂的
restaurant 											饭店
ecology 											生态
percolator 											过滤器
commutative 										可交换的
annoying 											恼人的、讨厌的
unfortunately 										可惜、很遗憾
fortunately 										幸好
lack 												缺少
lacking 											不足
thaw												解冻
wallet												钱包
preamble											前言
anomaly 											异常
countermeasures 									对策、对抗措施、应对措施
accountability 										问责、责任制
intrinsic 											内在的
numerous 											很多的、众多
regardless 											不管、不顾
humble 												卑微、谦逊
opinion 											意见、观点
eventually 											最终
comprehensive 										综合的、全面的、广泛的
simulator 											模拟
intuitive 											直觉的、直观的
collaboration 										合作
playback 											回放
prematurely 										过早的(地)
landing 											着陆、登陆
brace 												大括号
alphanumeric 										字母数字
experience 											体验、经历
notion 												概念
extremely 											非常、极其
invite 												请求、邀请
congestion 											阻塞、充血
dialyzer 											透析器
excuse 												原谅
telemetry 											遥测
mentione 											提及、说起
broadly 											广泛、广义
intend 												预期、打算
polyglot 											多种语言
resemble 											类似
gather 												聚集、采集、收集
treatment 											治疗、处理
lifespan 											寿命、生命周期
responsible 										负责、有责任
severity 											严重、苛刻
drastically 										彻底地、大幅度地
caution 											谨慎、警告
uncertainty 										不确定性、犹豫、迟疑
saturation 											饱和度
silence 											沉默
budget 												预算
forecast 											预测
evolutionary 										演变的
accuracy 											精确、准确
diversity 											多元化
eventuate 											导致、结果为
economy 											经济
departure 											出发、启程
aircraft 											飞机、飞行器
cohesion 											内聚
advisory 											警告
pyramid 											金字塔
industrial 											工业的
scientific 											科学的
medical 											医学的
angle 												角度
ingress 											入口
egress												出口
defense 											防御
malicious 											恶意的
alarm 												警报、闹钟
builtin 											内置
incredible 											不可思议
unprecedented 										史无前例的
stunning 											极好的
extraordinary 										特别的、意想不到的
satisfaction 										满意度、满意
synopsis 											总览、概要
prove 												证明
closure 											闭包
lexical 											词汇、语法
positive 											正的、肯定、确信、积极的
perusal 											熟读、阅览
breadcrumb 											面包屑
forcible 											强行的
interoperability									互通性
evidence 											证据
pile 												堆积
retro 												复古、怀旧
earnings 											收入、工资
tactical 											战术、策略性
workbench 											工作台
caption 											标题、说明文字
funding 											资金、经费、基金、资助
acoustic 											原声的
puzzle 												难题、疑问
extravagant 										奢侈
frankly 											坦白说
widget 												小工具
teammate 											队友
indentation 										缩进
asterisk 											星号
excellence 											卓越、精益求精
compromise 											妥协、折衷
equilibrium 										平衡、均衡
bottleneck 											瓶颈
vintage 											复古
opposite 											对立面、反面
sensor 												感应器
nomenclature 										命名法
mitigate											环节
analogue 											类似物 
elegant 											优雅的
callout 											标注
gallery 											画廊、图册
accidental 											偶然
resupply 											补给
reshuffle 											重新洗牌、重组
ascent 												上升
boost 												提升
arrow 												箭头
bidirectional 										双向
investment 											投资
sprint 												冲刺 
ideology 											思想
memo 												备忘录、备注
agenda 												议程
discrete 											不连续的、离散的 
convince 											说服、信服 
waterfall 											瀑布
substitution 										替换、取代
universe											宇宙
refinement											细化
manifest 											清单
provisioner 										供应商
orphan 												孤儿
tutor 												导师
flannel 											绒布
halt 												停止、暂停、阻止、中断
liveness 											活性
readiness 											准备就绪、准备状态
precise 											精确
career 												职业、事业
debounce 											去抖动 
endangered 											濒危
stuck 												被卡住 
teapot												茶壶
desirable											理想的
supplemental										补充
guarenteed multicast								安全组播
random access										随机存取  
tablet computer										平板电脑
race condition										竞争条件
especially when										尤其是
temporary table										临时表
work stealing										工作窃取
access control										访问控制
accessor method										访问方法
adapter pattern										适配器模式
binary compatibility								二进制兼容性
callback framework									回调框架
checked exception									受检异常
bit field										 	位域
code inspection										代码检验
concrete strategy									具体策略
copy constructor									拷贝构造器
default access										缺省访问
decorator pattern									装饰模式
default constructor									缺省构造器
defensive copy										保护性拷贝
design pattern										设计模式
documentation comment								文档注释
dynamically cast									动态地转换
enclosing instance									外围实例
exception chaining									异常链
exception translation								异常转换
exported API										导出的API
failure atomicity									失败原子性
finalizer guardian									终结方法守卫者
forwarding method									转发方法
fuction object										函数对象
function pointer									函数指针
general contract									通用约定
generic method										泛型方法
implementation inheritance							实现继承
information hiding									信息隐藏
inner class										 	内部类
interface inheritance								接口继承
lazy initialization									延迟初始化
marker annotation									标记接口
marker interface									标记接口
member class										成员类
member interface									成员接口
memory footprint									内存占用
memory model										内存模型
meta-annotation										元注解
naming convention									命名惯例
naming pattern										命名模式
native method										本地方法
native object										本地对象
nested class										嵌套类
non-reifiable										不可具体化的
object pool										 	对象池
object serialization								对象序列化
obsolete reference									过期引用
open call										 	开放调用
operation code										操作码
package-private										包级私有
parameterized type									参数化的类型
performance model									性能模型
precondition violation								前提违例
redundant field										冗余域
reference type										引用类型
rounding mode										舍入模式
runtime exception									运行时异常
scalar type										 	标量类型
semantic compatibility								语义兼容性
serialization proxy									序列化代理
serialized form										序列化形式
singleton pattern									单例模式
skeletal implementation								骨架实现
state transition									状态转变
storage pool										存储池
strategy enum										策略枚举
strategy interface									策略接口
strategy pattern									策略模式
synthetic field										合成域
thread group									 	线程组
thread safety										线程安全性
thread-safe										 	线程安全的
type inference										类型推导
type parameter										类型参数
unchecked exception									未受检查异常
untility class										工具类
value class										 	值类
value type										 	值类型
virgin state										空白状态
worker thread										工作线程
wrapper class										包装类
migration compatibility								移植兼容性
bad smell										 	坏味道(可以用来形容代码的)
inner peace										 	内心平和
comma separated										逗号分隔
at least										 	至少
side effects										副作用
method hierarchy									方法层次结构
call hierarchy										调用层级结构
type hierarchy										类型层级结构
physical disgram									物理图
in sum										 		综上所诉
causal relationship									因果关系  例: the causal relationship between poverty and disease(贫穷与疾病的因果关系)
camel case										 	驼峰命名法
case sensitive										区分大小写
limit exceeded										超出限制
come up										 		上来、赶上、及
if any										 		如果有的话
prime number										素数 
dangling resource									悬空资源
from scratch										从头开始
dependency injection								依赖注入
thus far										 	迄今
resource bundle										资源包
stable infra										稳定的基础设施
shed tears										 	声泪俱下
screen shot										 	屏幕截图
training institution								培训机构
curriculum vitae									个人简历
kick in										 		起作用
fade away										 	消失
ternary operator									三元运算符
order to										 	为了
in favor										 	赞成、支持、有利
trail slash										 	斜线
flow chart										 	流程图
stand-alone										 	独立的、独立式
narrow down										 	缩小范围
particular											特定
figure out										 	确定、了解
plate number										车牌号
place order										 	下单
tidy up										 		整理
tear down											拆除
mess hall										 	食堂
either way										 	无论哪种方式
make sense										 	合理
tech leader										 	技术负责人
grueling one										艰辛的、艰巨
wee hours										 	凌晨
long term										 	长期的、长期性
prior to          									在...之前
prior 												事先的
exhaust scale										排量
scale out										 	向外扩展
four percent										百分之四
each other										 	彼此
take up										 		占用、拿起、举起
hand shake										 	握手
fine granularity									细粒度
raspberry pi										树莓派
side-effect										 	副作用
fault-tolerant										容错
turn out										 	事实证明
data corruption										数据损坏
fine-grained										细粒度
will power										 	意志力
annotation type										注解类型
anonymous class										匿名类
raw type										 	原生态类型
more prone										 	更容易
cover pic											封面图片
fancy stuff										 	花哨的东西
is covered										 	被覆盖
local class										 	局部类
fault tolerance										容错
landing page										首页
no matching editors or conversion strategy found   	没有找到匹配的编辑器或转换策略
the annotated element must be a number with in accepted range	 注释的元素必须是一个可接受范围内的数字
maximum number of integeral digits accepted for this number		 此数字所接受的整数位数的最大数目
maxumum number of fractional digits accepted for this number	 这个数字接受的最大位数
their respective wrapper types				 		他们各自的包装类型
load balance									 	负载均衡
policy number			 							保单号
e.g.:												例如
i.e.:												那就是说、换句话说
league of legends							 		英雄联盟
convariant return type							 	协变返回类型
custom serialized form							 	自定义的序列化形式
double-check idiom							 		双重检查模式、双检查法
